
================================  œÓÚÓÍÓÎ ‡·ÓÚ˚  ================================
===========================  ƒ‡Ú‡: 06.12.2023 03:11:20  ===========================


================  œ‡‡ÏÂÚ˚  ================
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
=============  »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â  =============
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 740
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  48

===============================  “¿¡À»÷¿ À≈ —≈Ã  ==================================

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|137 |    l    |   40   |      22     |
|138 |    ;    |   40   |             |
|139 |    ?    |   41   |             |
|140 |    i    |   41   |      21     |
|141 |    >    |   41   |             |
|142 |    l    |   41   |      23     |
|143 |    #    |   41   |             |
|144 |    c    |   42   |             |
|145 |    {    |   42   |             |
|146 |    o    |   43   |             |
|147 |    i    |   43   |      21     |
|148 |    ;    |   43   |             |
|149 |    o    |   44   |             |
|150 |    l    |   44   |      24     |
|151 |    ;    |   44   |             |
|152 |    i    |   45   |      21     |
|153 |    =    |   45   |             |
|154 |    i    |   45   |      21     |
|155 |    /    |   45   |             |
|156 |    l    |   45   |      25     |
|157 |    ;    |   45   |             |
|158 |    }    |   46   |             |
|159 |    #    |   46   |             |
|160 |    ^    |   47   |             |
|161 |    ;    |   47   |             |
=============================  “¿¡À»÷¿ »ƒ≈Õ“»‘» ¿“Œ–Œ¬  ============================

|  N  |—“–Œ ¿ ¬ “À| “»œ »ƒ≈Õ“»‘» ¿“Œ–¿ |        »Ãﬂ        | «Õ¿◊≈Õ»≈ (œ¿–¿Ã≈“–€)
|   0 |      2    |  number   function |               min | P0:NUMBER | P1:NUMBER |
|   1 |      5    |  number  parameter |              minx |
|   2 |      8    |  number  parameter |              miny |
|   3 |     13    |  number   variable |            minres |0
|   4 |     41    |   proc    function |           strings | P0:STRING | P1:STRING |
|   5 |     44    | string   parameter |          stringsa |
|   6 |     47    | string   parameter |          stringsb |
|   7 |     52    |  number   variable |          stringsk |0
|   8 |     56    |  number   LIB FUNC |            lenght | P0:STRING |
|   9 |     61    |  number    literal |             LTRL1 |5
|  10 |     64    | string     literal |             LTRL2 |[25]Lenght + 10001:          
|  11 |     73    | string    variable |        stringsstr |[0]
|  12 |     77    | string    LIB FUNC |           strcopy | P0:STRING |
|  13 |     83    | string     literal |             LTRL3 |[26]String copy11111:         
|  14 |     97    | string    variable |          mainstrx |[0]
|  15 |     99    | string     literal |             LTRL4 |[8]RSA-2022
|  16 |    113    | string    variable |          mainstry |[0]
|  17 |    115    | string     literal |             LTRL5 |[11]Test String
|  18 |    119    | string    variable |          mainstrz |[0]
|  19 |    121    | string     literal |             LTRL6 |[2]23
|  20 |    131    | string     literal |             LTRL7 |[21]Cycle:               
|  21 |    135    |  number   variable |            mainab |0
|  22 |    137    |  number    literal |             LTRL8 |125
|  23 |    142    |  number    literal |             LTRL9 |1
|  24 |    150    | string     literal |            LTRL10 |[2]; 
|  25 |    156    |  number    literal |            LTRL11 |3

===================================================================================


====================  À≈ —≈Ã€, —ŒŒ“¬≈“—“¬”ﬁŸ»≈ »—’ŒƒÕŒÃ”  Œƒ” =====================

  1 | tfi[0](ti[1],ti[2])
  2 | {
  3 | nti[3];
  4 | ?i[1]<i[2]#
  5 | w{i[3]=i[1];}
  6 | r{i[3]=i[2];}#
  7 | ei[3];
  8 | }
 10 | pfi[4](ti[5],ti[6])
 11 | {
 12 | nti[7];
 13 | i[7]=i[8](i[5])+l[9];
 14 | ol[10];
 15 | oi[7];
 16 | ^;
 18 | nti[11];
 19 | i[11]=i[12](i[6]);
 20 | ol[13];
 21 | oi[11];
 22 | ^;
 23 | e;
 24 | }
 27 | m
 28 | {
 29 | nti[14]=l[15];
 30 | ^;
 31 | oi[14];
 32 | oi[14];
 33 | ^;
 34 | nti[16]=l[17];
 35 | nti[18]=l[19];
 36 | i[4](i[14],i[16]);
 39 | ol[20];
 40 | nti[21]=l[22];
 41 | ?i[21]>l[23]#
 42 | c{
 43 | oi[21];
 44 | ol[24];
 45 | i[21]=i[21]/l[25];
 46 | }#
 47 | ^;
===================================================================================

ÿ‡„ : œ‡‚ËÎÓ             ¬ıÓ‰Ì‡ˇ ÎÂÌÚ‡                 —ÚÂÍ                
0   : S->tfiPTS           tfi(ti,ti){nti;?i<i#w{i=i     S$                  
1   : SAVESTATE:          1
1   :                     tfi(ti,ti){nti;?i<i#w{i=i     tfiPTS$             
2   :                     fi(ti,ti){nti;?i<i#w{i=i;     fiPTS$              
3   :                     i(ti,ti){nti;?i<i#w{i=i;}     iPTS$               
4   :                     (ti,ti){nti;?i<i#w{i=i;}r     PTS$                
5   : P->(E)              (ti,ti){nti;?i<i#w{i=i;}r     PTS$                
6   : SAVESTATE:          2
6   :                     (ti,ti){nti;?i<i#w{i=i;}r     (E)TS$              
7   :                     ti,ti){nti;?i<i#w{i=i;}r{     E)TS$               
8   : E->ti,E             ti,ti){nti;?i<i#w{i=i;}r{     E)TS$               
9   : SAVESTATE:          3
9   :                     ti,ti){nti;?i<i#w{i=i;}r{     ti,E)TS$            
10  :                     i,ti){nti;?i<i#w{i=i;}r{i     i,E)TS$             
11  :                     ,ti){nti;?i<i#w{i=i;}r{i=     ,E)TS$              
12  :                     ti){nti;?i<i#w{i=i;}r{i=i     E)TS$               
13  : E->ti,E             ti){nti;?i<i#w{i=i;}r{i=i     E)TS$               
14  : SAVESTATE:          4
14  :                     ti){nti;?i<i#w{i=i;}r{i=i     ti,E)TS$            
15  :                     i){nti;?i<i#w{i=i;}r{i=i;     i,E)TS$             
16  :                     ){nti;?i<i#w{i=i;}r{i=i;}     ,E)TS$              
17  : TS_NOK/NS_NORULECH¿IN
17  : RESSTATE            
17  :                     ti){nti;?i<i#w{i=i;}r{i=i     E)TS$               
18  : E->ti               ti){nti;?i<i#w{i=i;}r{i=i     E)TS$               
19  : SAVESTATE:          4
19  :                     ti){nti;?i<i#w{i=i;}r{i=i     ti)TS$              
20  :                     i){nti;?i<i#w{i=i;}r{i=i;     i)TS$               
21  :                     ){nti;?i<i#w{i=i;}r{i=i;}     )TS$                
22  :                     {nti;?i<i#w{i=i;}r{i=i;}#     TS$                 
23  : T->{eV;}            {nti;?i<i#w{i=i;}r{i=i;}#     TS$                 
24  : SAVESTATE:          5
24  :                     {nti;?i<i#w{i=i;}r{i=i;}#     {eV;}S$             
25  :                     nti;?i<i#w{i=i;}r{i=i;}#e     eV;}S$              
26  : TS_NOK/NS_NORULECH¿IN
26  : RESSTATE            
26  :                     {nti;?i<i#w{i=i;}r{i=i;}#     TS$                 
27  : T->{KeV;}           {nti;?i<i#w{i=i;}r{i=i;}#     TS$                 
28  : SAVESTATE:          5
28  :                     {nti;?i<i#w{i=i;}r{i=i;}#     {KeV;}S$            
29  :                     nti;?i<i#w{i=i;}r{i=i;}#e     KeV;}S$             
30  : K->nti=V;K          nti;?i<i#w{i=i;}r{i=i;}#e     KeV;}S$             
31  : SAVESTATE:          6
31  :                     nti;?i<i#w{i=i;}r{i=i;}#e     nti=V;KeV;}S$       
32  :                     ti;?i<i#w{i=i;}r{i=i;}#ei     ti=V;KeV;}S$        
33  :                     i;?i<i#w{i=i;}r{i=i;}#ei;     i=V;KeV;}S$         
34  :                     ;?i<i#w{i=i;}r{i=i;}#ei;}     =V;KeV;}S$          
35  : TS_NOK/NS_NORULECH¿IN
35  : RESSTATE            
35  :                     nti;?i<i#w{i=i;}r{i=i;}#e     KeV;}S$             
36  : K->nti;K            nti;?i<i#w{i=i;}r{i=i;}#e     KeV;}S$             
37  : SAVESTATE:          6
37  :                     nti;?i<i#w{i=i;}r{i=i;}#e     nti;KeV;}S$         
38  :                     ti;?i<i#w{i=i;}r{i=i;}#ei     ti;KeV;}S$          
39  :                     i;?i<i#w{i=i;}r{i=i;}#ei;     i;KeV;}S$           
40  :                     ;?i<i#w{i=i;}r{i=i;}#ei;}     ;KeV;}S$            
41  :                     ?i<i#w{i=i;}r{i=i;}#ei;}p     KeV;}S$             
42  : K->?Z#RK            ?i<i#w{i=i;}r{i=i;}#ei;}p     KeV;}S$             
43  : SAVESTATE:          7
43  :                     ?i<i#w{i=i;}r{i=i;}#ei;}p     ?Z#RKeV;}S$         
44  :                     i<i#w{i=i;}r{i=i;}#ei;}pf     Z#RKeV;}S$          
45  : Z->iLi              i<i#w{i=i;}r{i=i;}#ei;}pf     Z#RKeV;}S$          
46  : SAVESTATE:          8
46  :                     i<i#w{i=i;}r{i=i;}#ei;}pf     iLi#RKeV;}S$        
47  :                     <i#w{i=i;}r{i=i;}#ei;}pfi     Li#RKeV;}S$         
48  : L-><                <i#w{i=i;}r{i=i;}#ei;}pfi     Li#RKeV;}S$         
49  : SAVESTATE:          9
49  :                     <i#w{i=i;}r{i=i;}#ei;}pfi     <i#RKeV;}S$         
50  :                     i#w{i=i;}r{i=i;}#ei;}pfi(     i#RKeV;}S$          
51  :                     #w{i=i;}r{i=i;}#ei;}pfi(t     #RKeV;}S$           
52  :                     w{i=i;}r{i=i;}#ei;}pfi(ti     RKeV;}S$            
53  : R->wY#              w{i=i;}r{i=i;}#ei;}pfi(ti     RKeV;}S$            
54  : SAVESTATE:          10
54  :                     w{i=i;}r{i=i;}#ei;}pfi(ti     wY#KeV;}S$          
55  :                     {i=i;}r{i=i;}#ei;}pfi(ti,     Y#KeV;}S$           
56  : Y->{X}              {i=i;}r{i=i;}#ei;}pfi(ti,     Y#KeV;}S$           
57  : SAVESTATE:          11
57  :                     {i=i;}r{i=i;}#ei;}pfi(ti,     {X}#KeV;}S$         
58  :                     i=i;}r{i=i;}#ei;}pfi(ti,t     X}#KeV;}S$          
59  : X->i=W;X            i=i;}r{i=i;}#ei;}pfi(ti,t     X}#KeV;}S$          
60  : SAVESTATE:          12
60  :                     i=i;}r{i=i;}#ei;}pfi(ti,t     i=W;X}#KeV;}S$      
61  :                     =i;}r{i=i;}#ei;}pfi(ti,ti     =W;X}#KeV;}S$       
62  :                     i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}#KeV;}S$        
63  : W->i                i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}#KeV;}S$        
64  : SAVESTATE:          13
64  :                     i;}r{i=i;}#ei;}pfi(ti,ti)     i;X}#KeV;}S$        
65  :                     ;}r{i=i;}#ei;}pfi(ti,ti){     ;X}#KeV;}S$         
66  :                     }r{i=i;}#ei;}pfi(ti,ti){n     X}#KeV;}S$          
67  : TNS_NORULECHAIN/NS_NORULE
67  : RESSTATE            
67  :                     i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}#KeV;}S$        
68  : W->iF               i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}#KeV;}S$        
69  : SAVESTATE:          13
69  :                     i;}r{i=i;}#ei;}pfi(ti,ti)     iF;X}#KeV;}S$       
70  :                     ;}r{i=i;}#ei;}pfi(ti,ti){     F;X}#KeV;}S$        
71  : TNS_NORULECHAIN/NS_NORULE
71  : RESSTATE            
71  :                     i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}#KeV;}S$        
72  : W->iAW              i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}#KeV;}S$        
73  : SAVESTATE:          13
73  :                     i;}r{i=i;}#ei;}pfi(ti,ti)     iAW;X}#KeV;}S$      
74  :                     ;}r{i=i;}#ei;}pfi(ti,ti){     AW;X}#KeV;}S$       
75  : TNS_NORULECHAIN/NS_NORULE
75  : RESSTATE            
75  :                     i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}#KeV;}S$        
76  : W->iFAW             i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}#KeV;}S$        
77  : SAVESTATE:          13
77  :                     i;}r{i=i;}#ei;}pfi(ti,ti)     iFAW;X}#KeV;}S$     
78  :                     ;}r{i=i;}#ei;}pfi(ti,ti){     FAW;X}#KeV;}S$      
79  : TNS_NORULECHAIN/NS_NORULE
79  : RESSTATE            
79  :                     i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}#KeV;}S$        
80  : TNS_NORULECHAIN/NS_NORULE
80  : RESSTATE            
80  :                     i=i;}r{i=i;}#ei;}pfi(ti,t     X}#KeV;}S$          
81  : X->iF;X             i=i;}r{i=i;}#ei;}pfi(ti,t     X}#KeV;}S$          
82  : SAVESTATE:          12
82  :                     i=i;}r{i=i;}#ei;}pfi(ti,t     iF;X}#KeV;}S$       
83  :                     =i;}r{i=i;}#ei;}pfi(ti,ti     F;X}#KeV;}S$        
84  : TNS_NORULECHAIN/NS_NORULE
84  : RESSTATE            
84  :                     i=i;}r{i=i;}#ei;}pfi(ti,t     X}#KeV;}S$          
85  : X->i=W;             i=i;}r{i=i;}#ei;}pfi(ti,t     X}#KeV;}S$          
86  : SAVESTATE:          12
86  :                     i=i;}r{i=i;}#ei;}pfi(ti,t     i=W;}#KeV;}S$       
87  :                     =i;}r{i=i;}#ei;}pfi(ti,ti     =W;}#KeV;}S$        
88  :                     i;}r{i=i;}#ei;}pfi(ti,ti)     W;}#KeV;}S$         
89  : W->i                i;}r{i=i;}#ei;}pfi(ti,ti)     W;}#KeV;}S$         
90  : SAVESTATE:          13
90  :                     i;}r{i=i;}#ei;}pfi(ti,ti)     i;}#KeV;}S$         
91  :                     ;}r{i=i;}#ei;}pfi(ti,ti){     ;}#KeV;}S$          
92  :                     }r{i=i;}#ei;}pfi(ti,ti){n     }#KeV;}S$           
93  :                     r{i=i;}#ei;}pfi(ti,ti){nt     #KeV;}S$            
94  : TS_NOK/NS_NORULECH¿IN
94  : RESSTATE            
94  :                     i;}r{i=i;}#ei;}pfi(ti,ti)     W;}#KeV;}S$         
95  : W->iF               i;}r{i=i;}#ei;}pfi(ti,ti)     W;}#KeV;}S$         
96  : SAVESTATE:          13
96  :                     i;}r{i=i;}#ei;}pfi(ti,ti)     iF;}#KeV;}S$        
97  :                     ;}r{i=i;}#ei;}pfi(ti,ti){     F;}#KeV;}S$         
98  : TNS_NORULECHAIN/NS_NORULE
98  : RESSTATE            
98  :                     i;}r{i=i;}#ei;}pfi(ti,ti)     W;}#KeV;}S$         
99  : W->iAW              i;}r{i=i;}#ei;}pfi(ti,ti)     W;}#KeV;}S$         
100 : SAVESTATE:          13
100 :                     i;}r{i=i;}#ei;}pfi(ti,ti)     iAW;}#KeV;}S$       
101 :                     ;}r{i=i;}#ei;}pfi(ti,ti){     AW;}#KeV;}S$        
102 : TNS_NORULECHAIN/NS_NORULE
102 : RESSTATE            
102 :                     i;}r{i=i;}#ei;}pfi(ti,ti)     W;}#KeV;}S$         
103 : W->iFAW             i;}r{i=i;}#ei;}pfi(ti,ti)     W;}#KeV;}S$         
104 : SAVESTATE:          13
104 :                     i;}r{i=i;}#ei;}pfi(ti,ti)     iFAW;}#KeV;}S$      
105 :                     ;}r{i=i;}#ei;}pfi(ti,ti){     FAW;}#KeV;}S$       
106 : TNS_NORULECHAIN/NS_NORULE
106 : RESSTATE            
106 :                     i;}r{i=i;}#ei;}pfi(ti,ti)     W;}#KeV;}S$         
107 : TNS_NORULECHAIN/NS_NORULE
107 : RESSTATE            
107 :                     i=i;}r{i=i;}#ei;}pfi(ti,t     X}#KeV;}S$          
108 : X->iF;              i=i;}r{i=i;}#ei;}pfi(ti,t     X}#KeV;}S$          
109 : SAVESTATE:          12
109 :                     i=i;}r{i=i;}#ei;}pfi(ti,t     iF;}#KeV;}S$        
110 :                     =i;}r{i=i;}#ei;}pfi(ti,ti     F;}#KeV;}S$         
111 : TNS_NORULECHAIN/NS_NORULE
111 : RESSTATE            
111 :                     i=i;}r{i=i;}#ei;}pfi(ti,t     X}#KeV;}S$          
112 : TNS_NORULECHAIN/NS_NORULE
112 : RESSTATE            
112 :                     {i=i;}r{i=i;}#ei;}pfi(ti,     Y#KeV;}S$           
113 : TNS_NORULECHAIN/NS_NORULE
113 : RESSTATE            
113 :                     w{i=i;}r{i=i;}#ei;}pfi(ti     RKeV;}S$            
114 : R->wYrY#            w{i=i;}r{i=i;}#ei;}pfi(ti     RKeV;}S$            
115 : SAVESTATE:          10
115 :                     w{i=i;}r{i=i;}#ei;}pfi(ti     wYrY#KeV;}S$        
116 :                     {i=i;}r{i=i;}#ei;}pfi(ti,     YrY#KeV;}S$         
117 : Y->{X}              {i=i;}r{i=i;}#ei;}pfi(ti,     YrY#KeV;}S$         
118 : SAVESTATE:          11
118 :                     {i=i;}r{i=i;}#ei;}pfi(ti,     {X}rY#KeV;}S$       
119 :                     i=i;}r{i=i;}#ei;}pfi(ti,t     X}rY#KeV;}S$        
120 : X->i=W;X            i=i;}r{i=i;}#ei;}pfi(ti,t     X}rY#KeV;}S$        
121 : SAVESTATE:          12
121 :                     i=i;}r{i=i;}#ei;}pfi(ti,t     i=W;X}rY#KeV;}S$    
122 :                     =i;}r{i=i;}#ei;}pfi(ti,ti     =W;X}rY#KeV;}S$     
123 :                     i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}rY#KeV;}S$      
124 : W->i                i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}rY#KeV;}S$      
125 : SAVESTATE:          13
125 :                     i;}r{i=i;}#ei;}pfi(ti,ti)     i;X}rY#KeV;}S$      
126 :                     ;}r{i=i;}#ei;}pfi(ti,ti){     ;X}rY#KeV;}S$       
127 :                     }r{i=i;}#ei;}pfi(ti,ti){n     X}rY#KeV;}S$        
128 : TNS_NORULECHAIN/NS_NORULE
128 : RESSTATE            
128 :                     i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}rY#KeV;}S$      
129 : W->iF               i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}rY#KeV;}S$      
130 : SAVESTATE:          13
130 :                     i;}r{i=i;}#ei;}pfi(ti,ti)     iF;X}rY#KeV;}S$     
131 :                     ;}r{i=i;}#ei;}pfi(ti,ti){     F;X}rY#KeV;}S$      
132 : TNS_NORULECHAIN/NS_NORULE
132 : RESSTATE            
132 :                     i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}rY#KeV;}S$      
133 : W->iAW              i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}rY#KeV;}S$      
134 : SAVESTATE:          13
134 :                     i;}r{i=i;}#ei;}pfi(ti,ti)     iAW;X}rY#KeV;}S$    
135 :                     ;}r{i=i;}#ei;}pfi(ti,ti){     AW;X}rY#KeV;}S$     
136 : TNS_NORULECHAIN/NS_NORULE
136 : RESSTATE            
136 :                     i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}rY#KeV;}S$      
137 : W->iFAW             i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}rY#KeV;}S$      
138 : SAVESTATE:          13
138 :                     i;}r{i=i;}#ei;}pfi(ti,ti)     iFAW;X}rY#KeV;}S$   
139 :                     ;}r{i=i;}#ei;}pfi(ti,ti){     FAW;X}rY#KeV;}S$    
140 : TNS_NORULECHAIN/NS_NORULE
140 : RESSTATE            
140 :                     i;}r{i=i;}#ei;}pfi(ti,ti)     W;X}rY#KeV;}S$      
141 : TNS_NORULECHAIN/NS_NORULE
141 : RESSTATE            
141 :                     i=i;}r{i=i;}#ei;}pfi(ti,t     X}rY#KeV;}S$        
142 : X->iF;X             i=i;}r{i=i;}#ei;}pfi(ti,t     X}rY#KeV;}S$        
143 : SAVESTATE:          12
143 :                     i=i;}r{i=i;}#ei;}pfi(ti,t     iF;X}rY#KeV;}S$     
144 :                     =i;}r{i=i;}#ei;}pfi(ti,ti     F;X}rY#KeV;}S$      
145 : TNS_NORULECHAIN/NS_NORULE
145 : RESSTATE            
145 :                     i=i;}r{i=i;}#ei;}pfi(ti,t     X}rY#KeV;}S$        
146 : X->i=W;             i=i;}r{i=i;}#ei;}pfi(ti,t     X}rY#KeV;}S$        
147 : SAVESTATE:          12
147 :                     i=i;}r{i=i;}#ei;}pfi(ti,t     i=W;}rY#KeV;}S$     
148 :                     =i;}r{i=i;}#ei;}pfi(ti,ti     =W;}rY#KeV;}S$      
149 :                     i;}r{i=i;}#ei;}pfi(ti,ti)     W;}rY#KeV;}S$       
150 : W->i                i;}r{i=i;}#ei;}pfi(ti,ti)     W;}rY#KeV;}S$       
151 : SAVESTATE:          13
151 :                     i;}r{i=i;}#ei;}pfi(ti,ti)     i;}rY#KeV;}S$       
152 :                     ;}r{i=i;}#ei;}pfi(ti,ti){     ;}rY#KeV;}S$        
153 :                     }r{i=i;}#ei;}pfi(ti,ti){n     }rY#KeV;}S$         
154 :                     r{i=i;}#ei;}pfi(ti,ti){nt     rY#KeV;}S$          
155 :                     {i=i;}#ei;}pfi(ti,ti){nti     Y#KeV;}S$           
156 : Y->{X}              {i=i;}#ei;}pfi(ti,ti){nti     Y#KeV;}S$           
157 : SAVESTATE:          14
157 :                     {i=i;}#ei;}pfi(ti,ti){nti     {X}#KeV;}S$         
158 :                     i=i;}#ei;}pfi(ti,ti){nti;     X}#KeV;}S$          
159 : X->i=W;X            i=i;}#ei;}pfi(ti,ti){nti;     X}#KeV;}S$          
160 : SAVESTATE:          15
160 :                     i=i;}#ei;}pfi(ti,ti){nti;     i=W;X}#KeV;}S$      
161 :                     =i;}#ei;}pfi(ti,ti){nti;i     =W;X}#KeV;}S$       
162 :                     i;}#ei;}pfi(ti,ti){nti;i=     W;X}#KeV;}S$        
163 : W->i                i;}#ei;}pfi(ti,ti){nti;i=     W;X}#KeV;}S$        
164 : SAVESTATE:          16
164 :                     i;}#ei;}pfi(ti,ti){nti;i=     i;X}#KeV;}S$        
165 :                     ;}#ei;}pfi(ti,ti){nti;i=i     ;X}#KeV;}S$         
166 :                     }#ei;}pfi(ti,ti){nti;i=i(     X}#KeV;}S$          
167 : TNS_NORULECHAIN/NS_NORULE
167 : RESSTATE            
167 :                     i;}#ei;}pfi(ti,ti){nti;i=     W;X}#KeV;}S$        
168 : W->iF               i;}#ei;}pfi(ti,ti){nti;i=     W;X}#KeV;}S$        
169 : SAVESTATE:          16
169 :                     i;}#ei;}pfi(ti,ti){nti;i=     iF;X}#KeV;}S$       
170 :                     ;}#ei;}pfi(ti,ti){nti;i=i     F;X}#KeV;}S$        
171 : TNS_NORULECHAIN/NS_NORULE
171 : RESSTATE            
171 :                     i;}#ei;}pfi(ti,ti){nti;i=     W;X}#KeV;}S$        
172 : W->iAW              i;}#ei;}pfi(ti,ti){nti;i=     W;X}#KeV;}S$        
173 : SAVESTATE:          16
173 :                     i;}#ei;}pfi(ti,ti){nti;i=     iAW;X}#KeV;}S$      
